Spurious,Real
https://synbiohub.org/public/igem/BBa_K827043/1,https://synbiohub.org/public/igem/BBa_J01007/1
https://synbiohub.org/public/igem/BBa_K1628000/1,https://synbiohub.org/public/igem/BBa_K289007/1
https://synbiohub.org/public/igem/BBa_I732999/1,https://synbiohub.org/public/igem/BBa_J56014/1
https://synbiohub.org/public/igem/BBa_K1497024/1,https://synbiohub.org/public/igem/BBa_K1111006/1
https://synbiohub.org/public/igem/BBa_K805013/1,https://synbiohub.org/public/igem/BBa_K1024003/1
https://synbiohub.org/public/igem/BBa_K1256007/1,https://synbiohub.org/public/igem/BBa_J96006/1
https://synbiohub.org/public/igem/BBa_K782056/1,https://synbiohub.org/public/igem/BBa_K678018/1
https://synbiohub.org/public/igem/BBa_K1442005/1,https://synbiohub.org/public/igem/BBa_K346050/1
https://synbiohub.org/public/igem/BBa_M11565/1,https://synbiohub.org/public/igem/BBa_K1796106/1
https://synbiohub.org/public/igem/BBa_K1833996/1,https://synbiohub.org/public/igem/BBa_K726013/1
https://synbiohub.org/public/igem/BBa_K827006/1,https://synbiohub.org/public/igem/BBa_J61141/1
https://synbiohub.org/public/igem/BBa_K874002/1,https://synbiohub.org/public/igem/BBa_K2148010/1
https://synbiohub.org/public/igem/BBa_K1256013/1,https://synbiohub.org/public/igem/BBa_K1660004/1
https://synbiohub.org/public/igem/BBa_K827030/1,https://synbiohub.org/public/igem/BBa_K1994044/1
https://synbiohub.org/public/igem/BBa_K1773009/1,https://synbiohub.org/public/igem/BBa_K2082106/1
https://synbiohub.org/public/igem/BBa_J61052/1,https://synbiohub.org/public/igem/BBa_K2042009/1
https://synbiohub.org/public/igem/BBa_K1618039/1,https://synbiohub.org/public/igem/BBa_K1841002/1
https://synbiohub.org/public/igem/BBa_M45072/1,https://synbiohub.org/public/igem/BBa_K1053100/1
https://synbiohub.org/public/igem/BBa_K827004/1,https://synbiohub.org/public/igem/BBa_K1319002/1
https://synbiohub.org/public/igem/BBa_K2022013/1,https://synbiohub.org/public/igem/BBa_K1218014/1
https://synbiohub.org/public/igem/BBa_K245118/1,https://synbiohub.org/public/igem/BBa_M36540/1
https://synbiohub.org/public/igem/BBa_K1442012/1,https://synbiohub.org/public/igem/BBa_K1321339/1
https://synbiohub.org/public/igem/BBa_K827059/1,https://synbiohub.org/public/igem/BBa_J48104/1
https://synbiohub.org/public/igem/BBa_K827031/1,https://synbiohub.org/public/igem/BBa_K777132/1
https://synbiohub.org/public/igem/BBa_K874040/1,https://synbiohub.org/public/igem/BBa_M45446/1
https://synbiohub.org/public/igem/BBa_K782044/1,https://synbiohub.org/public/igem/BBa_M45176/1
https://synbiohub.org/public/igem/BBa_K1256006/1,https://synbiohub.org/public/igem/BBa_J61041/1
https://synbiohub.org/public/igem/BBa_K371056/1,https://synbiohub.org/public/igem/BBa_J331014/1
https://synbiohub.org/public/igem/BBa_K245125/1,https://synbiohub.org/public/igem/BBa_K936012/1
https://synbiohub.org/public/igem/BBa_K1618044/1,https://synbiohub.org/public/igem/BBa_K382033/1
https://synbiohub.org/public/igem/BBa_J29045/1,https://synbiohub.org/public/igem/BBa_K102957/1
https://synbiohub.org/public/igem/BBa_K805001/1,https://synbiohub.org/public/igem/BBa_K208003/1
https://synbiohub.org/public/igem/BBa_K1486045/1,https://synbiohub.org/public/igem/BBa_K112956/1
https://synbiohub.org/public/igem/BBa_K245027/1,https://synbiohub.org/public/igem/BBa_K1796103/1
https://synbiohub.org/public/igem/BBa_K1650036/1,https://synbiohub.org/public/igem/BBa_K112115/1
https://synbiohub.org/public/igem/BBa_K2066549/1,https://synbiohub.org/public/igem/BBa_M36660/1
https://synbiohub.org/public/igem/BBa_J70567/1,https://synbiohub.org/public/igem/BBa_K091101/1
https://synbiohub.org/public/igem/BBa_M11564/1,https://synbiohub.org/public/igem/BBa_J70510/1
https://synbiohub.org/public/igem/BBa_K827054/1,https://synbiohub.org/public/igem/BBa_K1638002/1
https://synbiohub.org/public/igem/BBa_K874041/1,https://synbiohub.org/public/igem/BBa_K1890050/1
https://synbiohub.org/public/igem/BBa_K827041/1,https://synbiohub.org/public/igem/BBa_K1587003/1
https://synbiohub.org/public/igem/BBa_K245025/1,https://synbiohub.org/public/igem/BBa_K108015/1
https://synbiohub.org/public/igem/BBa_K861000/1,https://synbiohub.org/public/igem/BBa_I735010/1
https://synbiohub.org/public/igem/BBa_K185049/1,https://synbiohub.org/public/igem/BBa_K237008/1
https://synbiohub.org/public/igem/BBa_K827042/1,https://synbiohub.org/public/igem/BBa_M34570/1
https://synbiohub.org/public/igem/BBa_K1442000/1,https://synbiohub.org/public/igem/BBa_J29028/1
https://synbiohub.org/public/igem/BBa_K109130/1,https://synbiohub.org/public/igem/BBa_K1123016/1
https://synbiohub.org/public/igem/BBa_K782058/1,https://synbiohub.org/public/igem/BBa_I713002/1
https://synbiohub.org/public/igem/BBa_K1725203/1,https://synbiohub.org/public/igem/BBa_K2066510/1
https://synbiohub.org/public/igem/BBa_K1362467/1,https://synbiohub.org/public/igem/BBa_M31302/1
https://synbiohub.org/public/igem/BBa_K2066534/1,https://synbiohub.org/public/igem/BBa_K187364/1
https://synbiohub.org/public/igem/BBa_K1362437/1,https://synbiohub.org/public/igem/BBa_I766201/1
https://synbiohub.org/public/igem/BBa_K827086/1,https://synbiohub.org/public/igem/BBa_I716462/1
https://synbiohub.org/public/igem/BBa_J58112/1,https://synbiohub.org/public/igem/BBa_M1105/1
https://synbiohub.org/public/igem/BBa_I766231/1,https://synbiohub.org/public/igem/BBa_K115006/1
https://synbiohub.org/public/igem/BBa_K827079/1,https://synbiohub.org/public/igem/BBa_K228008/1
https://synbiohub.org/public/igem/BBa_K121006/1,https://synbiohub.org/public/igem/BBa_K116403/1
https://synbiohub.org/public/igem/BBa_K827010/1,https://synbiohub.org/public/igem/BBa_J119393/1
https://synbiohub.org/public/igem/BBa_I747001/1,https://synbiohub.org/public/igem/BBa_K1696015/1
https://synbiohub.org/public/igem/BBa_K1592001/1,https://synbiohub.org/public/igem/BBa_J99008/1
https://synbiohub.org/public/igem/BBa_M45961/1,https://synbiohub.org/public/igem/BBa_K2149020/1
https://synbiohub.org/public/igem/BBa_J52006/1,https://synbiohub.org/public/igem/BBa_J26002/1
https://synbiohub.org/public/igem/BBa_J58002/1,https://synbiohub.org/public/igem/BBa_J202000/1
https://synbiohub.org/public/igem/BBa_K874999/1,https://synbiohub.org/public/igem/BBa_K590020/1
https://synbiohub.org/public/igem/BBa_K2042003/1,https://synbiohub.org/public/igem/BBa_J45501/1
https://synbiohub.org/public/igem/BBa_K782047/1,https://synbiohub.org/public/igem/BBa_K1199049/1
https://synbiohub.org/public/igem/BBa_K1890057/1,https://synbiohub.org/public/igem/BBa_K277002/1
https://synbiohub.org/public/igem/BBa_K188027/1,https://synbiohub.org/public/igem/BBa_K1365009/1
https://synbiohub.org/public/igem/BBa_K1479007/1,https://synbiohub.org/public/igem/BBa_K1325006/1
https://synbiohub.org/public/igem/BBa_K827032/1,https://synbiohub.org/public/igem/BBa_K1980009/1
https://synbiohub.org/public/igem/BBa_K320015/1,https://synbiohub.org/public/igem/BBa_K2139002/1
https://synbiohub.org/public/igem/BBa_J29043/1,https://synbiohub.org/public/igem/BBa_J100209/1
https://synbiohub.org/public/igem/BBa_J16010/1,https://synbiohub.org/public/igem/BBa_K372001/1
https://synbiohub.org/public/igem/BBa_K2066126/1,https://synbiohub.org/public/igem/BBa_K2036011/1
https://synbiohub.org/public/igem/BBa_J58105/1,https://synbiohub.org/public/igem/BBa_I716154/1
https://synbiohub.org/public/igem/BBa_I732024/1,https://synbiohub.org/public/igem/BBa_M31022/1
https://synbiohub.org/public/igem/BBa_I722003/1,https://synbiohub.org/public/igem/BBa_I11004/1
https://synbiohub.org/public/igem/BBa_K1256009/1,https://synbiohub.org/public/igem/BBa_K313023/1
https://synbiohub.org/public/igem/BBa_J16001/1,https://synbiohub.org/public/igem/BBa_K1982008/1
https://synbiohub.org/public/igem/BBa_M1845/1,https://synbiohub.org/public/igem/BBa_M36527/1
https://synbiohub.org/public/igem/BBa_K1618045/1,https://synbiohub.org/public/igem/BBa_K783066/1
https://synbiohub.org/public/igem/BBa_K245133/1,https://synbiohub.org/public/igem/BBa_J64852/1
https://synbiohub.org/public/igem/BBa_I766232/1,https://synbiohub.org/public/igem/BBa_I742118/1
https://synbiohub.org/public/igem/BBa_M36296/1,https://synbiohub.org/public/igem/BBa_K105105/1
https://synbiohub.org/public/igem/BBa_K1618043/1,https://synbiohub.org/public/igem/BBa_K566036/1
https://synbiohub.org/public/igem/BBa_K782052/1,https://synbiohub.org/public/igem/BBa_K1159307/1
https://synbiohub.org/public/igem/BBa_K874090/1,https://synbiohub.org/public/igem/BBa_K590002/1
https://synbiohub.org/public/igem/BBa_M45098/1,https://synbiohub.org/public/igem/BBa_K525224/1
https://synbiohub.org/public/igem/BBa_K1256002/1,https://synbiohub.org/public/igem/BBa_K187266/1
https://synbiohub.org/public/igem/BBa_K827005/1,https://synbiohub.org/public/igem/BBa_J202036/1
https://synbiohub.org/public/igem/BBa_K827067/1,https://synbiohub.org/public/igem/BBa_K1481006/1
https://synbiohub.org/public/igem/BBa_K827036/1,https://synbiohub.org/public/igem/BBa_K321004/1
https://synbiohub.org/public/igem/BBa_K1152999/1,https://synbiohub.org/public/igem/BBa_K187010/1
https://synbiohub.org/public/igem/BBa_J580002/1,https://synbiohub.org/public/igem/BBa_K1959002/1
https://synbiohub.org/public/igem/BBa_K1633998/1,https://synbiohub.org/public/igem/BBa_K1033115/1
https://synbiohub.org/public/igem/BBa_K827058/1,https://synbiohub.org/public/igem/BBa_J100173/1
https://synbiohub.org/public/igem/BBa_K827008/1,https://synbiohub.org/public/igem/BBa_I15007/1
https://synbiohub.org/public/igem/BBa_J37006/1,https://synbiohub.org/public/igem/BBa_K094100/1
https://synbiohub.org/public/igem/BBa_K1793000/1,https://synbiohub.org/public/igem/BBa_K189020/1
https://synbiohub.org/public/igem/BBa_T3000/1,https://synbiohub.org/public/igem/BBa_I10018/1
https://synbiohub.org/public/igem/BBa_K827046/1,https://synbiohub.org/public/igem/BBa_K277123/1
https://synbiohub.org/public/igem/BBa_K827011/1,https://synbiohub.org/public/igem/BBa_K112217/1
https://synbiohub.org/public/igem/BBa_K827082/1,https://synbiohub.org/public/igem/BBa_K953001/1
https://synbiohub.org/public/igem/BBa_K360100/1,https://synbiohub.org/public/igem/BBa_J119373/1
https://synbiohub.org/public/igem/BBa_K261000/1,https://synbiohub.org/public/igem/BBa_K1796113/1
https://synbiohub.org/public/igem/BBa_K827040/1,https://synbiohub.org/public/igem/BBa_K2014008/1
https://synbiohub.org/public/igem/BBa_K827084/1,https://synbiohub.org/public/igem/BBa_K633003/1
https://synbiohub.org/public/igem/BBa_J33009/1,https://synbiohub.org/public/igem/BBa_J100259/1
https://synbiohub.org/public/igem/BBa_I714934/1,https://synbiohub.org/public/igem/BBa_K784007/1
https://synbiohub.org/public/igem/BBa_K827064/1,https://synbiohub.org/public/igem/BBa_K1371002/1
https://synbiohub.org/public/igem/BBa_K1362451/1,https://synbiohub.org/public/igem/BBa_K2088003/1
https://synbiohub.org/public/igem/BBa_I711026/1,https://synbiohub.org/public/igem/BBa_K1154005/1
https://synbiohub.org/public/igem/BBa_K137111/1,https://synbiohub.org/public/igem/BBa_K157028/1
https://synbiohub.org/public/igem/BBa_K1529110/1,https://synbiohub.org/public/igem/BBa_K242201/1
https://synbiohub.org/public/igem/BBa_K1371011/1,https://synbiohub.org/public/igem/BBa_K823014/1
https://synbiohub.org/public/igem/BBa_K649202/1,https://synbiohub.org/public/igem/BBa_K747016/1
https://synbiohub.org/public/igem/BBa_K827066/1,https://synbiohub.org/public/igem/BBa_K1777019/1
https://synbiohub.org/public/igem/BBa_K827056/1,https://synbiohub.org/public/igem/BBa_K1967021/1
https://synbiohub.org/public/igem/BBa_K827018/1,https://synbiohub.org/public/igem/BBa_K857001/1
https://synbiohub.org/public/igem/BBa_K827049/1,https://synbiohub.org/public/igem/BBa_K1399006/1
https://synbiohub.org/public/igem/BBa_K805010/1,https://synbiohub.org/public/igem/BBa_K1350001/1
https://synbiohub.org/public/igem/BBa_K911005/1,https://synbiohub.org/public/igem/BBa_K103006/1
https://synbiohub.org/public/igem/BBa_K1256008/1,https://synbiohub.org/public/igem/BBa_K137051/1
https://synbiohub.org/public/igem/BBa_I725009/1,https://synbiohub.org/public/igem/BBa_K1641018/1
https://synbiohub.org/public/igem/BBa_K649900/1,https://synbiohub.org/public/igem/BBa_K1916008/1
https://synbiohub.org/public/igem/BBa_J59001/1,https://synbiohub.org/public/igem/BBa_K2039003/1
https://synbiohub.org/public/igem/BBa_K1585997/1,https://synbiohub.org/public/igem/BBa_K187238/1
https://synbiohub.org/public/igem/BBa_K782043/1,https://synbiohub.org/public/igem/BBa_K1621000/1
https://synbiohub.org/public/igem/BBa_K1479020/1,https://synbiohub.org/public/igem/BBa_K1510002/1
https://synbiohub.org/public/igem/BBa_K1256014/1,https://synbiohub.org/public/igem/BBa_K509002/1
https://synbiohub.org/public/igem/BBa_K1256003/1,https://synbiohub.org/public/igem/BBa_K1122669/1
https://synbiohub.org/public/igem/BBa_K245029/1,https://synbiohub.org/public/igem/BBa_K2070002/1
https://synbiohub.org/public/igem/BBa_K1256010/1,https://synbiohub.org/public/igem/BBa_K310001/1
https://synbiohub.org/public/igem/BBa_J52997/1,https://synbiohub.org/public/igem/BBa_I729007/1
https://synbiohub.org/public/igem/BBa_K141003/1,https://synbiohub.org/public/igem/BBa_K150100/1
https://synbiohub.org/public/igem/BBa_K245028/1,https://synbiohub.org/public/igem/BBa_K1487000/1
https://synbiohub.org/public/igem/BBa_K747101/1,https://synbiohub.org/public/igem/BBa_K1946005/1
https://synbiohub.org/public/igem/BBa_K819014/1,https://synbiohub.org/public/igem/BBa_K2180007/1
https://synbiohub.org/public/igem/BBa_M1888/1,https://synbiohub.org/public/igem/BBa_K1668002/1
https://synbiohub.org/public/igem/BBa_K1442684/1,https://synbiohub.org/public/igem/BBa_K779120/1
https://synbiohub.org/public/igem/BBa_K245122/1,https://synbiohub.org/public/igem/BBa_J07017/1
https://synbiohub.org/public/igem/BBa_K245031/1,https://synbiohub.org/public/igem/BBa_K243037/1
https://synbiohub.org/public/igem/BBa_M11106/1,https://synbiohub.org/public/igem/BBa_K2110834/1
https://synbiohub.org/public/igem/BBa_J58000/1,https://synbiohub.org/public/igem/BBa_K1054022/1
https://synbiohub.org/public/igem/BBa_K245030/1,https://synbiohub.org/public/igem/BBa_K1412003/1
https://synbiohub.org/public/igem/BBa_K1725205/1,https://synbiohub.org/public/igem/BBa_K115050/1
https://synbiohub.org/public/igem/BBa_J45991/1,https://synbiohub.org/public/igem/BBa_Z0251/1
https://synbiohub.org/public/igem/BBa_K827045/1,https://synbiohub.org/public/igem/BBa_K2123105/1
https://synbiohub.org/public/igem/BBa_M11101/1,https://synbiohub.org/public/igem/BBa_K199006/1
https://synbiohub.org/public/igem/BBa_I725017/1,https://synbiohub.org/public/igem/BBa_I13998/1
https://synbiohub.org/public/igem/BBa_K827050/1,https://synbiohub.org/public/igem/BBa_M13011/1
https://synbiohub.org/public/igem/BBa_K827038/1,https://synbiohub.org/public/igem/BBa_K612005/1
https://synbiohub.org/public/igem/BBa_K2116051/1,https://synbiohub.org/public/igem/BBa_K872000/1
https://synbiohub.org/public/igem/BBa_I719008/1,https://synbiohub.org/public/igem/BBa_J72043/1
https://synbiohub.org/public/igem/BBa_I712000/1,https://synbiohub.org/public/igem/BBa_J100220/1
https://synbiohub.org/public/igem/BBa_K132029/1,https://synbiohub.org/public/igem/BBa_I757012/1
https://synbiohub.org/public/igem/BBa_K404001/1,https://synbiohub.org/public/igem/BBa_M1533/1
https://synbiohub.org/public/igem/BBa_K245130/1,https://synbiohub.org/public/igem/BBa_K801032/1
https://synbiohub.org/public/igem/BBa_C0600/1,https://synbiohub.org/public/igem/BBa_M31965/1
https://synbiohub.org/public/igem/BBa_K1740004/1,https://synbiohub.org/public/igem/BBa_K337040/1
https://synbiohub.org/public/igem/BBa_K2066539/1,https://synbiohub.org/public/igem/BBa_M36102/1
https://synbiohub.org/public/igem/BBa_M45444/1,https://synbiohub.org/public/igem/BBa_K936021/1
https://synbiohub.org/public/igem/BBa_K827017/1,https://synbiohub.org/public/igem/BBa_M31231/1
https://synbiohub.org/public/igem/BBa_K782048/1,https://synbiohub.org/public/igem/BBa_K2083012/1
https://synbiohub.org/public/igem/BBa_I719006/1,https://synbiohub.org/public/igem/BBa_K1710000/1
https://synbiohub.org/public/igem/BBa_M45055/1,https://synbiohub.org/public/igem/BBa_K157020/1
https://synbiohub.org/public/igem/BBa_K1462040/1,https://synbiohub.org/public/igem/BBa_K499959/1
https://synbiohub.org/public/igem/BBa_J4906/1,https://synbiohub.org/public/igem/BBa_K525740/1
https://synbiohub.org/public/igem/BBa_K827023/1,https://synbiohub.org/public/igem/BBa_K112215/1
https://synbiohub.org/public/igem/BBa_K294902/1,https://synbiohub.org/public/igem/BBa_K1232001/1
https://synbiohub.org/public/igem/BBa_K631039/1,https://synbiohub.org/public/igem/BBa_K1989003/1
https://synbiohub.org/public/igem/BBa_I723123/1,https://synbiohub.org/public/igem/BBa_K125502/1
https://synbiohub.org/public/igem/BBa_J70089/1,https://synbiohub.org/public/igem/BBa_K797009/1
https://synbiohub.org/public/igem/BBa_K827026/1,https://synbiohub.org/public/igem/BBa_K376002/1
https://synbiohub.org/public/igem/BBa_K782050/1,https://synbiohub.org/public/igem/BBa_K1507020/1
https://synbiohub.org/public/igem/BBa_K1362426/1,https://synbiohub.org/public/igem/BBa_K223035/1
https://synbiohub.org/public/igem/BBa_K157041/1,https://synbiohub.org/public/igem/BBa_K2074033/1
https://synbiohub.org/public/igem/BBa_T2004/1,https://synbiohub.org/public/igem/BBa_M36914/1
https://synbiohub.org/public/igem/BBa_K1695050/1,https://synbiohub.org/public/igem/BBa_K892012/1
https://synbiohub.org/public/igem/BBa_K245134/1,https://synbiohub.org/public/igem/BBa_K563036/1
https://synbiohub.org/public/igem/BBa_K631002/1,https://synbiohub.org/public/igem/BBa_M45447/1
https://synbiohub.org/public/igem/BBa_K2066546/1,https://synbiohub.org/public/igem/BBa_K1809031/1
https://synbiohub.org/public/igem/BBa_K1321303/1,https://synbiohub.org/public/igem/BBa_K115009/1
https://synbiohub.org/public/igem/BBa_J61053/1,https://synbiohub.org/public/igem/BBa_K559000/1
https://synbiohub.org/public/igem/BBa_J58006/1,https://synbiohub.org/public/igem/BBa_K1349005/1
https://synbiohub.org/public/igem/BBa_K185013/1,https://synbiohub.org/public/igem/BBa_J33207/1
https://synbiohub.org/public/igem/BBa_K082006/1,https://synbiohub.org/public/igem/BBa_K1875005/1
https://synbiohub.org/public/igem/BBa_M11108/1,https://synbiohub.org/public/igem/BBa_I712017/1
https://synbiohub.org/public/igem/BBa_K896922/1,https://synbiohub.org/public/igem/BBa_K314973/1
https://synbiohub.org/public/igem/BBa_K1778007/1,https://synbiohub.org/public/igem/BBa_K558008/1
https://synbiohub.org/public/igem/BBa_J52990/1,https://synbiohub.org/public/igem/BBa_K945001/1
https://synbiohub.org/public/igem/BBa_K827048/1,https://synbiohub.org/public/igem/BBa_K349101/1
https://synbiohub.org/public/igem/BBa_K827033/1,https://synbiohub.org/public/igem/BBa_K373000/1
https://synbiohub.org/public/igem/BBa_K827062/1,https://synbiohub.org/public/igem/BBa_K641022/1
https://synbiohub.org/public/igem/BBa_K360052/1,https://synbiohub.org/public/igem/BBa_K1942000/1
https://synbiohub.org/public/igem/BBa_K782054/1,https://synbiohub.org/public/igem/BBa_J61108/1
https://synbiohub.org/public/igem/BBa_K1182425/1,https://synbiohub.org/public/igem/BBa_K1251000/1
https://synbiohub.org/public/igem/BBa_K827057/1,https://synbiohub.org/public/igem/BBa_K1123012/1
https://synbiohub.org/public/igem/BBa_I717011/1,https://synbiohub.org/public/igem/BBa_K156027/1
